User-agent: *
Allow: /

# Páginas de sistema (noindex también en meta)
Disallow: /pages/success.html
Disallow: /pages/cancel.html
Disallow: /pages/checkout-pro.html
Disallow: /pages/checkout-basico.html
Disallow: /pages/checkout-premium.html
Disallow: /404.html

# Recursos estáticos
Disallow: /js/
Disallow: /css/
Disallow: /assets/icons/

# Archivos de referencia interna (bloqueados también por .htaccess)
Disallow: /_templates/

# Rutas administrativas (futuro)
Disallow: /admin/
Disallow: /private/

Sitemap: https://www.mastercodeweb.com/sitemap.xml
