User-agent: *
Allow: /

# Página de cookies aún noindex; aviso y privacidad indexables
Disallow: /legal/politica_cookies.html

# Páginas de sistema (noindex también en meta)
Disallow: /pages/success.html
Disallow: /pages/cancel.html
Disallow: /pages/checkout-pro.html
Disallow: /pages/checkout-basico.html
Disallow: /pages/checkout-premium.html

# Archivos de referencia interna (bloqueados también por .htaccess)
Disallow: /_templates/

# Rutas administrativas
Disallow: /admin/
Disallow: /private/

# API y logs — nunca indexar
Disallow: /api/
Disallow: /logs/

Sitemap: https://www.mastercodeweb.com/sitemap.xml
