User-agent: *
Allow: /

# Páginas de sistema (noindex también en meta)
Disallow: /pages/success.html
Disallow: /pages/cancel.html
Disallow: /pages/checkout-pro.html
Disallow: /pages/checkout-basico.html
Disallow: /pages/checkout-premium.html

# Demos (noindex en meta + bloqueadas a crawlers para ahorrar crawl budget)
Disallow: /pages/demos/

# Archivos de referencia interna (bloqueados también por .htaccess)
Disallow: /_templates/

# Rutas administrativas
Disallow: /admin/
Disallow: /private/

# API y logs — nunca indexar
Disallow: /api/
Disallow: /logs/

Sitemap: https://www.mastercodeweb.com/sitemap.xml
